"LON","LAT","YEAR","MM","DD","DOY","YYYYMMDD","T2M","PRECTOTCORR","RH2M","ALLSKY_SFC_PAR_TOT","GWETTOP","GWETROOT","CLOUD_AMT"
-2,53,2022,1,20,20,2022-01-20,-0.2,0.02,93.44,17.08,0.8,0.8,44.73
-2,53,2022,1,21,21,2022-01-21,1.94,0.05,97.75,19.19,0.8,0.8,23.03
-2,53,2022,1,22,22,2022-01-22,3.41,0.23,97.69,14.77,0.8,0.8,53.62
-2,53,2022,1,23,23,2022-01-23,2.16,0.28,96.25,7.55,0.8,0.8,71.48
-2,53,2022,1,24,24,2022-01-24,0.69,0.2,95.56,10.55,0.8,0.8,87.22
-2,53,2022,1,25,25,2022-01-25,-0.15,0.2,96.06,8.82,0.8,0.8,84.37
-2,53,2022,1,26,26,2022-01-26,3.22,0.08,95.25,16.94,0.8,0.8,82.75
-2,53,2022,1,27,27,2022-01-27,6.73,0.55,94.31,20.9,0.8,0.8,58.05
-2,53,2022,1,28,28,2022-01-28,5.4,0.28,97.06,14.8,0.8,0.8,97.16
-2,53,2022,1,29,29,2022-01-29,7.73,0.34,88.56,18.91,0.8,0.8,75.36
-2,53,2022,1,30,30,2022-01-30,3.39,1.43,90.81,22.61,0.8,0.8,64.24
-2,53,2022,1,31,31,2022-01-31,4.41,0.42,84.06,27.02,0.8,0.8,61.54
-2,53,2022,2,1,32,2022-02-01,8.42,0.75,92.56,21.12,0.8,0.8,98.18
-2,53,2022,2,2,33,2022-02-02,8.19,0.26,93.62,13.91,0.8,0.8,89.05
-2,53,2022,2,3,34,2022-02-03,7.09,0.75,94.12,14.02,0.8,0.8,96.32
-2,53,2022,2,4,35,2022-02-04,3.75,6.53,90.94,23.12,0.82,0.8,66.59
-2,53,2022,2,5,36,2022-02-05,4.9,4.81,92.75,12.07,0.81,0.8,86.6
-2,53,2022,2,6,37,2022-02-06,6.12,5.48,86.81,21.65,0.82,0.81,64.79
-2,53,2022,2,7,38,2022-02-07,4.89,0.53,94.06,22.34,0.81,0.81,50.32
-2,53,2022,2,8,39,2022-02-08,9.03,1.15,94.38,20.52,0.81,0.81,75.66
-2,53,2022,2,9,40,2022-02-09,6.82,1.59,89.56,27.93,0.81,0.81,70.45
-2,53,2022,2,10,41,2022-02-10,3.61,0.1,87.06,32.73,0.81,0.81,47.85
-2,53,2022,2,11,42,2022-02-11,2.78,0.13,91.38,29.65,0.81,0.81,58.48
-2,53,2022,2,12,43,2022-02-12,4.51,2.69,91.75,13.45,0.81,0.81,95.8
-2,53,2022,2,13,44,2022-02-13,7.44,11.27,95.94,10.91,0.84,0.82,99.3
-2,53,2022,2,14,45,2022-02-14,4.96,2.48,93.81,13.72,0.82,0.83,85.12
-2,53,2022,2,15,46,2022-02-15,4.4,4.69,93.69,21.62,0.83,0.83,82.39
-2,53,2022,2,16,47,2022-02-16,10.4,4.01,87.81,19.12,0.83,0.83,69.26
-2,53,2022,2,17,48,2022-02-17,5.85,1.77,85.12,29.89,0.82,0.83,71.32
-2,53,2022,2,18,49,2022-02-18,5.12,9.04,87.5,24.38,0.84,0.84,82.12
-2,53,2022,2,19,50,2022-02-19,2.44,8.88,94.31,8.18,0.84,0.84,75.82
-2,53,2022,2,20,51,2022-02-20,7.37,14.55,90.19,9.84,0.86,0.84,92.39
-2,53,2022,2,21,52,2022-02-21,5.54,1.55,86.62,35.06,0.84,0.85,60.79
-2,53,2022,2,22,53,2022-02-22,6.52,1.19,89.94,34.02,0.84,0.84,53.62
-2,53,2022,2,23,54,2022-02-23,5.62,1.76,92.62,36.52,0.84,0.84,32.3
-2,53,2022,2,24,55,2022-02-24,3.42,2.78,87.06,35.45,0.84,0.84,67.99
-2,53,2022,2,25,56,2022-02-25,4.4,0.16,88.06,46.77,0.84,0.84,43.84
-2,53,2022,2,26,57,2022-02-26,3.94,0.01,88.12,45.03,0.84,0.84,55.05
-2,53,2022,2,27,58,2022-02-27,3.45,0.05,84.5,53.52,0.83,0.84,3.49
-2,53,2022,2,28,59,2022-02-28,6.56,9.83,96,19.9,0.84,0.84,91.54
-2,53,2022,3,1,60,2022-03-01,4.89,0.16,87.25,52.49,0.84,0.84,71.93
-2,53,2022,3,2,61,2022-03-02,4.62,6.37,96.12,NA,NA,NA,NA
-2,53,2022,3,3,62,2022-03-03,6.23,11.49,95.5,NA,NA,NA,NA
-2,53,2022,3,4,63,2022-03-04,4.33,6.63,93.19,NA,NA,NA,NA
-2,53,2022,3,5,64,2022-03-05,3.26,0.23,89.19,NA,NA,NA,NA
-2,53,2022,3,6,65,2022-03-06,2.89,0.1,87.81,NA,NA,NA,NA
-2,53,2022,3,7,66,2022-03-07,1.76,0.08,88.88,NA,NA,NA,NA
-2,53,2022,3,8,67,2022-03-08,3.34,0.17,89.19,NA,NA,NA,NA
-2,53,2022,3,9,68,2022-03-09,7.25,0.43,90.94,NA,NA,NA,NA
-2,53,2022,3,10,69,2022-03-10,8.25,0.47,91.19,NA,NA,NA,NA
-2,53,2022,3,11,70,2022-03-11,8.05,3.89,94,NA,NA,NA,NA
-2,53,2022,3,12,71,2022-03-12,7.43,1.98,89.31,NA,NA,NA,NA
-2,53,2022,3,13,72,2022-03-13,7.26,1.31,93,NA,NA,NA,NA
-2,53,2022,3,14,73,2022-03-14,5.46,0.03,87.38,NA,NA,NA,NA
-2,53,2022,3,15,74,2022-03-15,6,0.03,91.38,NA,NA,NA,NA
-2,53,2022,3,16,75,2022-03-16,6.51,5.35,95.12,NA,NA,NA,NA
-2,53,2022,3,17,76,2022-03-17,5.85,0.11,91.19,NA,NA,NA,NA
-2,53,2022,3,18,77,2022-03-18,7.77,0.14,89.69,NA,NA,NA,NA
-2,53,2022,3,19,78,2022-03-19,6.83,0.04,84.81,NA,NA,NA,NA
-2,53,2022,3,20,79,2022-03-20,4.29,0.03,85.75,NA,NA,NA,NA
-2,53,2022,3,21,80,2022-03-21,5.21,0.05,84.5,NA,NA,NA,NA
-2,53,2022,3,22,81,2022-03-22,9.08,0.2,89,NA,NA,NA,NA
-2,53,2022,3,23,82,2022-03-23,9.59,0.01,75.56,NA,NA,NA,NA
-2,53,2022,3,24,83,2022-03-24,10.66,0,61.94,NA,NA,NA,NA
-2,53,2022,3,25,84,2022-03-25,9.87,0,65.19,NA,NA,NA,NA
-2,53,2022,3,26,85,2022-03-26,9.17,0,78.44,NA,NA,NA,NA
-2,53,2022,3,27,86,2022-03-27,8.69,0.32,92,NA,NA,NA,NA
-2,53,2022,3,28,87,2022-03-28,9.49,0.27,85.12,NA,NA,NA,NA
-2,53,2022,3,29,88,2022-03-29,7.42,0.25,89.5,NA,NA,NA,NA
-2,53,2022,3,30,89,2022-03-30,3.68,3.16,91.81,NA,NA,NA,NA
-2,53,2022,3,31,90,2022-03-31,1.47,1.02,85.56,NA,NA,NA,NA
-2,53,2022,4,1,91,2022-04-01,2.05,0.42,86.75,NA,NA,NA,NA
-2,53,2022,4,2,92,2022-04-02,2.48,0.3,84.56,NA,NA,NA,NA
-2,53,2022,4,3,93,2022-04-03,3.72,0.48,83.12,NA,NA,NA,NA
-2,53,2022,4,4,94,2022-04-04,8.62,3.79,94.88,NA,NA,NA,NA
-2,53,2022,4,5,95,2022-04-05,9.44,1.35,87.69,NA,NA,NA,NA
-2,53,2022,4,6,96,2022-04-06,8.33,3.21,86.88,NA,NA,NA,NA
-2,53,2022,4,7,97,2022-04-07,5.12,2.77,84.75,NA,NA,NA,NA
-2,53,2022,4,8,98,2022-04-08,3.72,0.71,84.25,NA,NA,NA,NA
-2,53,2022,4,9,99,2022-04-09,3.3,0.19,83.56,NA,NA,NA,NA
-2,53,2022,4,10,100,2022-04-10,5.3,0,81.12,NA,NA,NA,NA
-2,53,2022,4,11,101,2022-04-11,7.62,1.07,78.06,NA,NA,NA,NA
-2,53,2022,4,12,102,2022-04-12,9.95,9.47,93.94,NA,NA,NA,NA
-2,53,2022,4,13,103,2022-04-13,10.45,2.17,88.75,NA,NA,NA,NA
-2,53,2022,4,14,104,2022-04-14,10.69,0.01,83.38,NA,NA,NA,NA
-2,53,2022,4,15,105,2022-04-15,13.26,0.12,82.81,NA,NA,NA,NA
-2,53,2022,4,16,106,2022-04-16,13.03,0.11,85.19,NA,NA,NA,NA
-2,53,2022,4,17,107,2022-04-17,11.73,0.1,81.31,NA,NA,NA,NA
-2,53,2022,4,18,108,2022-04-18,9.57,0.26,81.06,NA,NA,NA,NA
-2,53,2022,4,19,109,2022-04-19,8.25,0.58,85.25,NA,NA,NA,NA
-2,53,2022,4,20,110,2022-04-20,9.44,0.02,80.19,NA,NA,NA,NA
-2,53,2022,4,21,111,2022-04-21,9.3,0,78.12,NA,NA,NA,NA
-2,53,2022,4,22,112,2022-04-22,8.66,0.6,81.38,NA,NA,NA,NA
-2,53,2022,4,23,113,2022-04-23,8.87,0.64,85,NA,NA,NA,NA
-2,53,2022,4,24,114,2022-04-24,8.83,0.04,79.62,NA,NA,NA,NA
-2,53,2022,4,25,115,2022-04-25,7.69,0.39,82.81,NA,NA,NA,NA
-2,53,2022,4,26,116,2022-04-26,8.11,0.1,79.12,NA,NA,NA,NA
-2,53,2022,4,27,117,2022-04-27,6.98,0.06,79.56,NA,NA,NA,NA
-2,53,2022,4,28,118,2022-04-28,7.26,0.13,80.38,NA,NA,NA,NA
-2,53,2022,4,29,119,2022-04-29,7.93,0.09,75.44,NA,NA,NA,NA
-2,53,2022,4,30,120,2022-04-30,8.58,0.96,78.94,NA,NA,NA,NA
-2,53,2022,5,1,121,2022-05-01,9.3,1.78,90.62,NA,NA,NA,NA
-2,53,2022,5,2,122,2022-05-02,11.62,2.77,85.94,NA,NA,NA,NA
-2,53,2022,5,3,123,2022-05-03,9.97,3.76,90.75,NA,NA,NA,NA
-2,53,2022,5,4,124,2022-05-04,10.61,6.1,90.56,NA,NA,NA,NA
-2,53,2022,5,5,125,2022-05-05,11.63,0.38,86.44,NA,NA,NA,NA
-2,53,2022,5,6,126,2022-05-06,11.85,3.9,89,NA,NA,NA,NA
-2,53,2022,5,7,127,2022-05-07,11.9,0.39,83.56,NA,NA,NA,NA
-2,53,2022,5,8,128,2022-05-08,11.84,0.12,81.06,NA,NA,NA,NA
-2,53,2022,5,9,129,2022-05-09,12.13,0.14,84.81,NA,NA,NA,NA
-2,53,2022,5,10,130,2022-05-10,12.75,1.04,79.44,NA,NA,NA,NA
-2,53,2022,5,11,131,2022-05-11,11.04,6.31,84.44,NA,NA,NA,NA
-2,53,2022,5,12,132,2022-05-12,10.77,0.23,79.81,NA,NA,NA,NA
-2,53,2022,5,13,133,2022-05-13,12.03,0.09,80.44,NA,NA,NA,NA
-2,53,2022,5,14,134,2022-05-14,13.76,0.1,80.06,NA,NA,NA,NA
-2,53,2022,5,15,135,2022-05-15,13.47,28.8,87.19,NA,NA,NA,NA
-2,53,2022,5,16,136,2022-05-16,14.19,21.44,89.81,NA,NA,NA,NA
-2,53,2022,5,17,137,2022-05-17,14.79,1.87,84.94,NA,NA,NA,NA
-2,53,2022,5,18,138,2022-05-18,13.23,2.15,83.5,NA,NA,NA,NA
-2,53,2022,5,19,139,2022-05-19,12.92,0.08,81.88,NA,NA,NA,NA
-2,53,2022,5,20,140,2022-05-20,11.79,1.67,84,NA,NA,NA,NA
-2,53,2022,5,21,141,2022-05-21,12.21,0.17,83.62,NA,NA,NA,NA
-2,53,2022,5,22,142,2022-05-22,13.4,4.1,87.62,NA,NA,NA,NA
-2,53,2022,5,23,143,2022-05-23,11.76,4.1,85.31,NA,NA,NA,NA
-2,53,2022,5,24,144,2022-05-24,10.96,2.09,81.88,NA,NA,NA,NA
-2,53,2022,5,25,145,2022-05-25,12.05,2.08,85.69,NA,NA,NA,NA
-2,53,2022,5,26,146,2022-05-26,12.76,1.61,86.56,NA,NA,NA,NA
-2,53,2022,5,27,147,2022-05-27,11.08,0.02,75.5,NA,NA,NA,NA
-2,53,2022,5,28,148,2022-05-28,11.34,0.25,78.5,NA,NA,NA,NA
-2,53,2022,5,29,149,2022-05-29,9.94,1.48,79.75,NA,NA,NA,NA
-2,53,2022,5,30,150,2022-05-30,9.83,3.68,83.31,NA,NA,NA,NA
-2,53,2022,5,31,151,2022-05-31,9.28,5.75,88.31,NA,NA,NA,NA
-2,53,2022,6,1,152,2022-06-01,11.27,0.97,81.81,NA,NA,NA,NA
-2,53,2022,6,2,153,2022-06-02,13.1,1.1,80.5,NA,NA,NA,NA
-2,53,2022,6,3,154,2022-06-03,13.19,1.38,78.75,NA,NA,NA,NA
-2,53,2022,6,4,155,2022-06-04,11.94,0.12,80.12,NA,NA,NA,NA
-2,53,2022,6,5,156,2022-06-05,10.3,3.21,89.38,NA,NA,NA,NA
-2,53,2022,6,6,157,2022-06-06,10.82,4.25,90,NA,NA,NA,NA
-2,53,2022,6,7,158,2022-06-07,14.05,1.78,82,NA,NA,NA,NA
-2,53,2022,6,8,159,2022-06-08,14.52,4.17,83.75,NA,NA,NA,NA
-2,53,2022,6,9,160,2022-06-09,13.57,1.62,86.81,NA,NA,NA,NA
-2,53,2022,6,10,161,2022-06-10,14.64,0.12,78.44,NA,NA,NA,NA
-2,53,2022,6,11,162,2022-06-11,13.97,0.42,79.44,NA,NA,NA,NA
-2,53,2022,6,12,163,2022-06-12,12.9,0.86,79.81,NA,NA,NA,NA
-2,53,2022,6,13,164,2022-06-13,12.91,0.34,81,NA,NA,NA,NA
-2,53,2022,6,14,165,2022-06-14,13.85,0,76.19,NA,NA,NA,NA
-2,53,2022,6,15,166,2022-06-15,15.93,0.05,78,NA,NA,NA,NA
-2,53,2022,6,16,167,2022-06-16,16.37,0,73.38,NA,NA,NA,NA
-2,53,2022,6,17,168,2022-06-17,18.99,0.16,77.88,NA,NA,NA,NA
-2,53,2022,6,18,169,2022-06-18,12.06,11.52,81.81,NA,NA,NA,NA
-2,53,2022,6,19,170,2022-06-19,12.68,0.26,82.75,NA,NA,NA,NA
-2,53,2022,6,20,171,2022-06-20,13.35,0.04,77.56,NA,NA,NA,NA
-2,53,2022,6,21,172,2022-06-21,15.83,0,72.44,NA,NA,NA,NA
-2,53,2022,6,22,173,2022-06-22,17.36,0.08,81.06,NA,NA,NA,NA
-2,53,2022,6,23,174,2022-06-23,17.99,0.09,79.62,NA,NA,NA,NA
-2,53,2022,6,24,175,2022-06-24,16.4,3.53,84.06,NA,NA,NA,NA
-2,53,2022,6,25,176,2022-06-25,13.67,1.21,79.75,NA,NA,NA,NA
-2,53,2022,6,26,177,2022-06-26,13.62,0.47,78.69,NA,NA,NA,NA
-2,53,2022,6,27,178,2022-06-27,12.62,5.03,80.56,NA,NA,NA,NA
-2,53,2022,6,28,179,2022-06-28,13.46,2.88,81.69,NA,NA,NA,NA
-2,53,2022,6,29,180,2022-06-29,15.08,5.38,84.62,NA,NA,NA,NA
-2,53,2022,6,30,181,2022-06-30,14.21,3.76,82.88,NA,NA,NA,NA
-2,53,2022,7,1,182,2022-07-01,13.92,4.12,82.94,NA,NA,NA,NA
-2,53,2022,7,2,183,2022-07-02,13.99,4.19,83.12,NA,NA,NA,NA
-2,53,2022,7,3,184,2022-07-03,13.19,2.28,84.19,NA,NA,NA,NA
-2,53,2022,7,4,185,2022-07-04,13.5,0.32,80.06,NA,NA,NA,NA
-2,53,2022,7,5,186,2022-07-05,13.7,0.74,82.19,NA,NA,NA,NA
-2,53,2022,7,6,187,2022-07-06,15.87,1.24,85.62,NA,NA,NA,NA
-2,53,2022,7,7,188,2022-07-07,15.98,0.37,82.38,NA,NA,NA,NA
-2,53,2022,7,8,189,2022-07-08,16.41,0.15,83.19,NA,NA,NA,NA
-2,53,2022,7,9,190,2022-07-09,15.94,0.15,80.44,NA,NA,NA,NA
-2,53,2022,7,10,191,2022-07-10,18.12,0.06,78.19,NA,NA,NA,NA
-2,53,2022,7,11,192,2022-07-11,20.4,0,74.69,NA,NA,NA,NA
-2,53,2022,7,12,193,2022-07-12,19.05,0.58,79.88,NA,NA,NA,NA
-2,53,2022,7,13,194,2022-07-13,15.6,0.12,77.38,NA,NA,NA,NA
-2,53,2022,7,14,195,2022-07-14,14.12,0.57,80.88,NA,NA,NA,NA
-2,53,2022,7,15,196,2022-07-15,14.65,0.55,83.62,NA,NA,NA,NA
-2,53,2022,7,16,197,2022-07-16,16.49,2.04,78.06,NA,NA,NA,NA
-2,53,2022,7,17,198,2022-07-17,19.26,1.06,76.31,NA,NA,NA,NA
-2,53,2022,7,18,199,2022-07-18,21.94,0,65.38,NA,NA,NA,NA
-2,53,2022,7,19,200,2022-07-19,24.03,0.09,74.75,NA,NA,NA,NA
-2,53,2022,7,20,201,2022-07-20,17.17,2.05,85.12,NA,NA,NA,NA
-2,53,2022,7,21,202,2022-07-21,16.12,4.7,87.88,NA,NA,NA,NA
-2,53,2022,7,22,203,2022-07-22,15.39,13.89,90.81,NA,NA,NA,NA
-2,53,2022,7,23,204,2022-07-23,15.96,3.92,88.31,NA,NA,NA,NA
-2,53,2022,7,24,205,2022-07-24,18.74,3.43,88.56,NA,NA,NA,NA
-2,53,2022,7,25,206,2022-07-25,16.14,4.3,84.94,NA,NA,NA,NA
-2,53,2022,7,26,207,2022-07-26,14.08,2.57,84.69,NA,NA,NA,NA
-2,53,2022,7,27,208,2022-07-27,15.18,3.57,81.81,NA,NA,NA,NA
-2,53,2022,7,28,209,2022-07-28,15.37,0.93,82.88,NA,NA,NA,NA
-2,53,2022,7,29,210,2022-07-29,16.09,5.31,85.62,NA,NA,NA,NA
-2,53,2022,7,30,211,2022-07-30,17.47,12.23,90.31,NA,NA,NA,NA
-2,53,2022,7,31,212,2022-07-31,16.98,5.2,86,NA,NA,NA,NA
-2,53,2022,8,1,213,2022-08-01,15.99,1.67,79.75,NA,NA,NA,NA
-2,53,2022,8,2,214,2022-08-02,19.9,2.64,85.94,NA,NA,NA,NA
-2,53,2022,8,3,215,2022-08-03,18.58,0.25,79.81,NA,NA,NA,NA
-2,53,2022,8,4,216,2022-08-04,14.6,0.35,78.44,NA,NA,NA,NA
-2,53,2022,8,5,217,2022-08-05,12.81,0.44,78.19,NA,NA,NA,NA
-2,53,2022,8,6,218,2022-08-06,13.74,0.01,78.94,NA,NA,NA,NA
-2,53,2022,8,7,219,2022-08-07,15.27,0.02,81.06,NA,NA,NA,NA
-2,53,2022,8,8,220,2022-08-08,17.06,0.07,80.69,NA,NA,NA,NA
-2,53,2022,8,9,221,2022-08-09,17.9,0.01,74.56,NA,NA,NA,NA
-2,53,2022,8,10,222,2022-08-10,20.01,0,71.19,NA,NA,NA,NA
-2,53,2022,8,11,223,2022-08-11,20.2,0.05,74.75,NA,NA,NA,NA
-2,53,2022,8,12,224,2022-08-12,20.35,0.02,78.56,NA,NA,NA,NA
-2,53,2022,8,13,225,2022-08-13,20.76,0.05,78.44,NA,NA,NA,NA
-2,53,2022,8,14,226,2022-08-14,21.33,0.03,68.06,NA,NA,NA,NA
-2,53,2022,8,15,227,2022-08-15,18.71,2.42,83.31,NA,NA,NA,NA
-2,53,2022,8,16,228,2022-08-16,16.68,3.68,88.94,NA,NA,NA,NA
-2,53,2022,8,17,229,2022-08-17,15.69,10.58,87.44,NA,NA,NA,NA
-2,53,2022,8,18,230,2022-08-18,16.85,1.53,87.56,NA,NA,NA,NA
-2,53,2022,8,19,231,2022-08-19,15.22,0.15,80.81,NA,NA,NA,NA
-2,53,2022,8,20,232,2022-08-20,15.73,0.84,82.62,NA,NA,NA,NA
-2,53,2022,8,21,233,2022-08-21,16.34,1.11,82.62,NA,NA,NA,NA
-2,53,2022,8,22,234,2022-08-22,17.17,4.84,89.56,NA,NA,NA,NA
-2,53,2022,8,23,235,2022-08-23,18.44,0.66,87.25,NA,NA,NA,NA
-2,53,2022,8,24,236,2022-08-24,19.07,8.77,88.69,NA,NA,NA,NA
-2,53,2022,8,25,237,2022-08-25,14.98,1.64,86.69,NA,NA,NA,NA
-2,53,2022,8,26,238,2022-08-26,15.51,0.68,80.31,NA,NA,NA,NA
-2,53,2022,8,27,239,2022-08-27,16.42,0.79,82.69,NA,NA,NA,NA
-2,53,2022,8,28,240,2022-08-28,15.85,0.27,82.06,NA,NA,NA,NA
-2,53,2022,8,29,241,2022-08-29,15.24,0.29,84,NA,NA,NA,NA
-2,53,2022,8,30,242,2022-08-30,13.86,0.34,82.44,NA,NA,NA,NA
-2,53,2022,8,31,243,2022-08-31,14.94,0.31,83.31,NA,NA,NA,NA
-2,53,2022,9,1,244,2022-09-01,15.79,0.23,82.12,NA,NA,NA,NA
-2,53,2022,9,2,245,2022-09-02,15.87,1.73,86.69,NA,NA,NA,NA
-2,53,2022,9,3,246,2022-09-03,16.12,2.43,91,NA,NA,NA,NA
-2,53,2022,9,4,247,2022-09-04,17.08,16.47,89.69,NA,NA,NA,NA
-2,53,2022,9,5,248,2022-09-05,17.51,4.84,87.06,NA,NA,NA,NA
-2,53,2022,9,6,249,2022-09-06,16.35,5.75,87.12,NA,NA,NA,NA
-2,53,2022,9,7,250,2022-09-07,15.8,2.79,87,NA,NA,NA,NA
-2,53,2022,9,8,251,2022-09-08,14.95,6.66,89.94,NA,NA,NA,NA
-2,53,2022,9,9,252,2022-09-09,14.76,2.8,89.25,NA,NA,NA,NA
-2,53,2022,9,10,253,2022-09-10,15.22,1.44,88.12,NA,NA,NA,NA
-2,53,2022,9,11,254,2022-09-11,15.23,10.23,91.69,NA,NA,NA,NA
-2,53,2022,9,12,255,2022-09-12,16,15.11,95,NA,NA,NA,NA
-2,53,2022,9,13,256,2022-09-13,13.18,0.02,85.94,NA,NA,NA,NA
-2,53,2022,9,14,257,2022-09-14,12.85,0.12,87.62,NA,NA,NA,NA
-2,53,2022,9,15,258,2022-09-15,12.07,0.23,82.81,NA,NA,NA,NA
-2,53,2022,9,16,259,2022-09-16,9.55,0.35,81.06,NA,NA,NA,NA
-2,53,2022,9,17,260,2022-09-17,9.3,0.01,80,NA,NA,NA,NA
-2,53,2022,9,18,261,2022-09-18,11.23,1.83,87.62,NA,NA,NA,NA
-2,53,2022,9,19,262,2022-09-19,11.8,0.99,88.94,NA,NA,NA,NA
-2,53,2022,9,20,263,2022-09-20,12.26,0.21,84.56,NA,NA,NA,NA
-2,53,2022,9,21,264,2022-09-21,12.58,0.02,85.56,NA,NA,NA,NA
-2,53,2022,9,22,265,2022-09-22,12.53,4.67,91.12,NA,NA,NA,NA
-2,53,2022,9,23,266,2022-09-23,12.3,2.01,85.81,NA,NA,NA,NA
-2,53,2022,9,24,267,2022-09-24,9.96,0.88,88,NA,NA,NA,NA
-2,53,2022,9,25,268,2022-09-25,9.65,0.53,87.06,NA,NA,NA,NA
-2,53,2022,9,26,269,2022-09-26,10.54,3.27,83.62,NA,NA,NA,NA
-2,53,2022,9,27,270,2022-09-27,8.7,1.99,88.5,NA,NA,NA,NA
-2,53,2022,9,28,271,2022-09-28,8.67,4.29,87.38,NA,NA,NA,NA
-2,53,2022,9,29,272,2022-09-29,10.44,0.93,89.56,NA,NA,NA,NA
-2,53,2022,9,30,273,2022-09-30,9.76,15.68,97.31,NA,NA,NA,NA
-2,53,2022,10,1,274,2022-10-01,11.89,0.66,87.5,NA,NA,NA,NA
-2,53,2022,10,2,275,2022-10-02,10.82,0.17,87.81,NA,NA,NA,NA
-2,53,2022,10,3,276,2022-10-03,10.92,0.23,91.62,NA,NA,NA,NA
-2,53,2022,10,4,277,2022-10-04,13.9,4.71,93.56,NA,NA,NA,NA
-2,53,2022,10,5,278,2022-10-05,12.94,5.11,86.5,NA,NA,NA,NA
-2,53,2022,10,6,279,2022-10-06,11.38,1.09,90.12,NA,NA,NA,NA
-2,53,2022,10,7,280,2022-10-07,11.66,4.6,90.94,NA,NA,NA,NA
-2,53,2022,10,8,281,2022-10-08,9.56,0.05,86.62,NA,NA,NA,NA
-2,53,2022,10,9,282,2022-10-09,9.65,0.46,86.94,NA,NA,NA,NA
-2,53,2022,10,10,283,2022-10-10,8.96,2.74,86.12,NA,NA,NA,NA
-2,53,2022,10,11,284,2022-10-11,7.96,0.01,87.19,NA,NA,NA,NA
-2,53,2022,10,12,285,2022-10-12,9.51,1.96,92.31,NA,NA,NA,NA
-2,53,2022,10,13,286,2022-10-13,9.59,0.17,90.25,NA,NA,NA,NA
-2,53,2022,10,14,287,2022-10-14,10.54,1.8,92.31,NA,NA,NA,NA
-2,53,2022,10,15,288,2022-10-15,10.46,2.66,87.94,NA,NA,NA,NA
-2,53,2022,10,16,289,2022-10-16,9.91,2.4,84.38,NA,NA,NA,NA
-2,53,2022,10,17,290,2022-10-17,11.59,0.35,88.06,NA,NA,NA,NA
-2,53,2022,10,18,291,2022-10-18,9.39,0.28,89.06,NA,NA,NA,NA
-2,53,2022,10,19,292,2022-10-19,10.37,22.05,90.19,NA,NA,NA,NA
-2,53,2022,10,20,293,2022-10-20,11.44,25.57,96.06,NA,NA,NA,NA
-2,53,2022,10,21,294,2022-10-21,12.33,12.48,95.19,NA,NA,NA,NA
-2,53,2022,10,22,295,2022-10-22,12.48,2.21,92.31,NA,NA,NA,NA
-2,53,2022,10,23,296,2022-10-23,12.58,7.75,97.44,NA,NA,NA,NA
-2,53,2022,10,24,297,2022-10-24,11.23,1.31,93.5,NA,NA,NA,NA
-2,53,2022,10,25,298,2022-10-25,11.61,3.01,92.44,NA,NA,NA,NA
-2,53,2022,10,26,299,2022-10-26,13.24,0.69,90.12,NA,NA,NA,NA
-2,53,2022,10,27,300,2022-10-27,13.91,5.27,95.81,NA,NA,NA,NA
-2,53,2022,10,28,301,2022-10-28,13.26,8.43,90.81,NA,NA,NA,NA
-2,53,2022,10,29,302,2022-10-29,12.6,8.1,96.75,NA,NA,NA,NA
-2,53,2022,10,30,303,2022-10-30,11.29,1.33,95.56,NA,NA,NA,NA
